Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,5/30/2015 14:00,2015,5,30,14,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 15:00,2015,5,30,15,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 16:00,2015,5,30,16,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 17:00,2015,5,30,17,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 18:00,2015,5,30,18,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 19:00,2015,5,30,19,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 20:00,2015,5,30,20,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 21:00,2015,5,30,21,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 22:00,2015,5,30,22,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/30/2015 23:00,2015,5,30,23,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 0:00,2015,5,31,0,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 1:00,2015,5,31,1,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 2:00,2015,5,31,2,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 3:00,2015,5,31,3,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 4:00,2015,5,31,4,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 5:00,2015,5,31,5,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 6:00,2015,5,31,6,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 7:00,2015,5,31,7,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 8:00,2015,5,31,8,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 9:00,2015,5,31,9,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 10:00,2015,5,31,10,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 11:00,2015,5,31,11,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 12:00,2015,5,31,12,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 13:00,2015,5,31,13,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 14:00,2015,5,31,14,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 15:00,2015,5,31,15,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 16:00,2015,5,31,16,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 17:00,2015,5,31,17,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 18:00,2015,5,31,18,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 19:00,2015,5,31,19,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 20:00,2015,5,31,20,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 21:00,2015,5,31,21,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 22:00,2015,5,31,22,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/31/2015 23:00,2015,5,31,23,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 0:00,2015,6,1,0,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 1:00,2015,6,1,1,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 2:00,2015,6,1,2,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 3:00,2015,6,1,3,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 4:00,2015,6,1,4,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 5:00,2015,6,1,5,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 6:00,2015,6,1,6,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 7:00,2015,6,1,7,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 8:00,2015,6,1,8,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 9:00,2015,6,1,9,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 10:00,2015,6,1,10,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 11:00,2015,6,1,11,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 12:00,2015,6,1,12,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 13:00,2015,6,1,13,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 14:00,2015,6,1,14,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 15:00,2015,6,1,15,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 16:00,2015,6,1,16,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 17:00,2015,6,1,17,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 18:00,2015,6,1,18,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 19:00,2015,6,1,19,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 20:00,2015,6,1,20,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 21:00,2015,6,1,21,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 22:00,2015,6,1,22,147,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/1/2015 23:00,2015,6,1,23,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 0:00,2015,6,2,0,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 1:00,2015,6,2,1,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 2:00,2015,6,2,2,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 3:00,2015,6,2,3,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 4:00,2015,6,2,4,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 5:00,2015,6,2,5,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 6:00,2015,6,2,6,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 7:00,2015,6,2,7,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 8:00,2015,6,2,8,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 9:00,2015,6,2,9,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 10:00,2015,6,2,10,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 11:00,2015,6,2,11,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 12:00,2015,6,2,12,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 13:00,2015,6,2,13,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 14:00,2015,6,2,14,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 15:00,2015,6,2,15,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 16:00,2015,6,2,16,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 17:00,2015,6,2,17,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 18:00,2015,6,2,18,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 19:00,2015,6,2,19,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 20:00,2015,6,2,20,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 21:00,2015,6,2,21,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 22:00,2015,6,2,22,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/2/2015 23:00,2015,6,2,23,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 0:00,2015,6,3,0,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 1:00,2015,6,3,1,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 2:00,2015,6,3,2,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 3:00,2015,6,3,3,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 4:00,2015,6,3,4,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 5:00,2015,6,3,5,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 6:00,2015,6,3,6,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 7:00,2015,6,3,7,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 8:00,2015,6,3,8,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 9:00,2015,6,3,9,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 10:00,2015,6,3,10,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 11:00,2015,6,3,11,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 12:00,2015,6,3,12,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 13:00,2015,6,3,13,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 14:00,2015,6,3,14,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 15:00,2015,6,3,15,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 16:00,2015,6,3,16,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 17:00,2015,6,3,17,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 18:00,2015,6,3,18,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 19:00,2015,6,3,19,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 20:00,2015,6,3,20,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 21:00,2015,6,3,21,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 22:00,2015,6,3,22,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/3/2015 23:00,2015,6,3,23,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 0:00,2015,6,4,0,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 1:00,2015,6,4,1,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 2:00,2015,6,4,2,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 3:00,2015,6,4,3,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 4:00,2015,6,4,4,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 5:00,2015,6,4,5,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 6:00,2015,6,4,6,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 7:00,2015,6,4,7,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 8:00,2015,6,4,8,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 9:00,2015,6,4,9,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 10:00,2015,6,4,10,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 11:00,2015,6,4,11,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 12:00,2015,6,4,12,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 13:00,2015,6,4,13,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 14:00,2015,6,4,14,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 15:00,2015,6,4,15,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 16:00,2015,6,4,16,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 17:00,2015,6,4,17,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 18:00,2015,6,4,18,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 19:00,2015,6,4,19,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 20:00,2015,6,4,20,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 21:00,2015,6,4,21,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 22:00,2015,6,4,22,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/4/2015 23:00,2015,6,4,23,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 0:00,2015,6,5,0,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 1:00,2015,6,5,1,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 2:00,2015,6,5,2,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 3:00,2015,6,5,3,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 4:00,2015,6,5,4,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 5:00,2015,6,5,5,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 6:00,2015,6,5,6,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 7:00,2015,6,5,7,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 8:00,2015,6,5,8,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 9:00,2015,6,5,9,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 10:00,2015,6,5,10,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 11:00,2015,6,5,11,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 12:00,2015,6,5,12,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 13:00,2015,6,5,13,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 14:00,2015,6,5,14,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 15:00,2015,6,5,15,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 16:00,2015,6,5,16,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 17:00,2015,6,5,17,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 18:00,2015,6,5,18,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 19:00,2015,6,5,19,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 20:00,2015,6,5,20,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 21:00,2015,6,5,21,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 22:00,2015,6,5,22,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/5/2015 23:00,2015,6,5,23,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 0:00,2015,6,6,0,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 1:00,2015,6,6,1,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 2:00,2015,6,6,2,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 3:00,2015,6,6,3,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 4:00,2015,6,6,4,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 5:00,2015,6,6,5,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 6:00,2015,6,6,6,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 7:00,2015,6,6,7,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 8:00,2015,6,6,8,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 9:00,2015,6,6,9,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 10:00,2015,6,6,10,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 11:00,2015,6,6,11,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 12:00,2015,6,6,12,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 13:00,2015,6,6,13,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 14:00,2015,6,6,14,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 15:00,2015,6,6,15,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 16:00,2015,6,6,16,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 17:00,2015,6,6,17,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 18:00,2015,6,6,18,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 19:00,2015,6,6,19,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 20:00,2015,6,6,20,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 21:00,2015,6,6,21,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 22:00,2015,6,6,22,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/6/2015 23:00,2015,6,6,23,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 0:00,2015,6,7,0,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 1:00,2015,6,7,1,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 2:00,2015,6,7,2,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 3:00,2015,6,7,3,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 4:00,2015,6,7,4,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 5:00,2015,6,7,5,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 6:00,2015,6,7,6,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 7:00,2015,6,7,7,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 8:00,2015,6,7,8,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 9:00,2015,6,7,9,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 10:00,2015,6,7,10,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 11:00,2015,6,7,11,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 12:00,2015,6,7,12,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 13:00,2015,6,7,13,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 14:00,2015,6,7,14,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 15:00,2015,6,7,15,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 16:00,2015,6,7,16,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 17:00,2015,6,7,17,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 18:00,2015,6,7,18,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 19:00,2015,6,7,19,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 20:00,2015,6,7,20,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 21:00,2015,6,7,21,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 22:00,2015,6,7,22,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/7/2015 23:00,2015,6,7,23,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 0:00,2015,6,8,0,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 1:00,2015,6,8,1,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 2:00,2015,6,8,2,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 3:00,2015,6,8,3,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 4:00,2015,6,8,4,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 5:00,2015,6,8,5,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 6:00,2015,6,8,6,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 7:00,2015,6,8,7,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 8:00,2015,6,8,8,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 9:00,2015,6,8,9,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 10:00,2015,6,8,10,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 11:00,2015,6,8,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 12:00,2015,6,8,12,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 13:00,2015,6,8,13,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 14:00,2015,6,8,14,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 15:00,2015,6,8,15,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 16:00,2015,6,8,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 17:00,2015,6,8,17,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 18:00,2015,6,8,18,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 19:00,2015,6,8,19,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 20:00,2015,6,8,20,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 21:00,2015,6,8,21,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 22:00,2015,6,8,22,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/8/2015 23:00,2015,6,8,23,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 0:00,2015,6,9,0,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 1:00,2015,6,9,1,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 2:00,2015,6,9,2,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 3:00,2015,6,9,3,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 4:00,2015,6,9,4,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 5:00,2015,6,9,5,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 6:00,2015,6,9,6,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 7:00,2015,6,9,7,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 8:00,2015,6,9,8,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 9:00,2015,6,9,9,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 10:00,2015,6,9,10,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 11:00,2015,6,9,11,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 12:00,2015,6,9,12,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 13:00,2015,6,9,13,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 14:00,2015,6,9,14,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 15:00,2015,6,9,15,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 16:00,2015,6,9,16,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 17:00,2015,6,9,17,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 18:00,2015,6,9,18,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 19:00,2015,6,9,19,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 20:00,2015,6,9,20,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 21:00,2015,6,9,21,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 22:00,2015,6,9,22,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/9/2015 23:00,2015,6,9,23,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 0:00,2015,6,10,0,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 1:00,2015,6,10,1,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 2:00,2015,6,10,2,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 3:00,2015,6,10,3,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 4:00,2015,6,10,4,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 5:00,2015,6,10,5,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 6:00,2015,6,10,6,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 7:00,2015,6,10,7,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 8:00,2015,6,10,8,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 9:00,2015,6,10,9,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 10:00,2015,6,10,10,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 11:00,2015,6,10,11,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 12:00,2015,6,10,12,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 13:00,2015,6,10,13,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 14:00,2015,6,10,14,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 15:00,2015,6,10,15,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 16:00,2015,6,10,16,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 17:00,2015,6,10,17,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 18:00,2015,6,10,18,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 19:00,2015,6,10,19,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 20:00,2015,6,10,20,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 21:00,2015,6,10,21,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 22:00,2015,6,10,22,138,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/10/2015 23:00,2015,6,10,23,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 0:00,2015,6,11,0,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 1:00,2015,6,11,1,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 2:00,2015,6,11,2,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 3:00,2015,6,11,3,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 4:00,2015,6,11,4,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 5:00,2015,6,11,5,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 6:00,2015,6,11,6,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 7:00,2015,6,11,7,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 8:00,2015,6,11,8,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,6/11/2015 9:00,2015,6,11,9,5,�g/m�,1 Hr,Valid
