Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2/13/2015 3:00,2015,2,13,3,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 4:00,2015,2,13,4,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 5:00,2015,2,13,5,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 6:00,2015,2,13,6,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 7:00,2015,2,13,7,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 8:00,2015,2,13,8,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 9:00,2015,2,13,9,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 10:00,2015,2,13,10,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,2/13/2015 11:00,2015,2,13,11,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 12:00,2015,2,13,12,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 13:00,2015,2,13,13,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 14:00,2015,2,13,14,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 15:00,2015,2,13,15,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 16:00,2015,2,13,16,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 17:00,2015,2,13,17,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 18:00,2015,2,13,18,205,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 19:00,2015,2,13,19,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 20:00,2015,2,13,20,253,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 21:00,2015,2,13,21,282,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 22:00,2015,2,13,22,291,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2015 23:00,2015,2,13,23,317,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 0:00,2015,2,14,0,313,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 1:00,2015,2,14,1,281,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 2:00,2015,2,14,2,247,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 3:00,2015,2,14,3,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 4:00,2015,2,14,4,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 5:00,2015,2,14,5,221,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 6:00,2015,2,14,6,203,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 7:00,2015,2,14,7,218,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 8:00,2015,2,14,8,218,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 9:00,2015,2,14,9,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 10:00,2015,2,14,10,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 11:00,2015,2,14,11,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 12:00,2015,2,14,12,230,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 13:00,2015,2,14,13,239,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 14:00,2015,2,14,14,253,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 15:00,2015,2,14,15,258,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 16:00,2015,2,14,16,268,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 17:00,2015,2,14,17,283,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 18:00,2015,2,14,18,290,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 19:00,2015,2,14,19,315,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 20:00,2015,2,14,20,348,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 21:00,2015,2,14,21,380,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 22:00,2015,2,14,22,388,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2015 23:00,2015,2,14,23,376,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 0:00,2015,2,15,0,394,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 1:00,2015,2,15,1,345,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 2:00,2015,2,15,2,329,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 3:00,2015,2,15,3,309,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 4:00,2015,2,15,4,325,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 5:00,2015,2,15,5,348,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 6:00,2015,2,15,6,359,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 7:00,2015,2,15,7,373,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 8:00,2015,2,15,8,336,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 9:00,2015,2,15,9,302,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 10:00,2015,2,15,10,286,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 11:00,2015,2,15,11,276,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 12:00,2015,2,15,12,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 13:00,2015,2,15,13,289,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 14:00,2015,2,15,14,308,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 15:00,2015,2,15,15,293,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 16:00,2015,2,15,16,297,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 17:00,2015,2,15,17,307,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 18:00,2015,2,15,18,262,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 19:00,2015,2,15,19,197,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 20:00,2015,2,15,20,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 21:00,2015,2,15,21,168,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 22:00,2015,2,15,22,169,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2015 23:00,2015,2,15,23,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 0:00,2015,2,16,0,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 1:00,2015,2,16,1,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 2:00,2015,2,16,2,240,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 3:00,2015,2,16,3,252,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 4:00,2015,2,16,4,256,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 5:00,2015,2,16,5,241,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 6:00,2015,2,16,6,250,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 7:00,2015,2,16,7,249,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 8:00,2015,2,16,8,246,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 9:00,2015,2,16,9,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 10:00,2015,2,16,10,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 11:00,2015,2,16,11,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 12:00,2015,2,16,12,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 13:00,2015,2,16,13,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 14:00,2015,2,16,14,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 15:00,2015,2,16,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 16:00,2015,2,16,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 17:00,2015,2,16,17,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 18:00,2015,2,16,18,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 19:00,2015,2,16,19,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 20:00,2015,2,16,20,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 21:00,2015,2,16,21,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 22:00,2015,2,16,22,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2015 23:00,2015,2,16,23,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 0:00,2015,2,17,0,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 1:00,2015,2,17,1,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 2:00,2015,2,17,2,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 3:00,2015,2,17,3,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 4:00,2015,2,17,4,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 5:00,2015,2,17,5,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 6:00,2015,2,17,6,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 7:00,2015,2,17,7,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 8:00,2015,2,17,8,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 9:00,2015,2,17,9,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 10:00,2015,2,17,10,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 11:00,2015,2,17,11,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 12:00,2015,2,17,12,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 13:00,2015,2,17,13,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 14:00,2015,2,17,14,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 15:00,2015,2,17,15,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 16:00,2015,2,17,16,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 17:00,2015,2,17,17,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 18:00,2015,2,17,18,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 19:00,2015,2,17,19,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 20:00,2015,2,17,20,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 21:00,2015,2,17,21,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 22:00,2015,2,17,22,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2015 23:00,2015,2,17,23,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 0:00,2015,2,18,0,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 1:00,2015,2,18,1,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 2:00,2015,2,18,2,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 3:00,2015,2,18,3,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 4:00,2015,2,18,4,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 5:00,2015,2,18,5,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 6:00,2015,2,18,6,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 7:00,2015,2,18,7,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 8:00,2015,2,18,8,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 9:00,2015,2,18,9,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 10:00,2015,2,18,10,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 11:00,2015,2,18,11,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 12:00,2015,2,18,12,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 13:00,2015,2,18,13,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 14:00,2015,2,18,14,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 15:00,2015,2,18,15,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 16:00,2015,2,18,16,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 17:00,2015,2,18,17,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 18:00,2015,2,18,18,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 19:00,2015,2,18,19,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 20:00,2015,2,18,20,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 21:00,2015,2,18,21,147,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 22:00,2015,2,18,22,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/18/2015 23:00,2015,2,18,23,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 0:00,2015,2,19,0,407,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 1:00,2015,2,19,1,225,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 2:00,2015,2,19,2,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 3:00,2015,2,19,3,267,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 4:00,2015,2,19,4,329,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 5:00,2015,2,19,5,375,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 6:00,2015,2,19,6,325,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 7:00,2015,2,19,7,288,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 8:00,2015,2,19,8,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 9:00,2015,2,19,9,243,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 10:00,2015,2,19,10,223,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 11:00,2015,2,19,11,197,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 12:00,2015,2,19,12,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 13:00,2015,2,19,13,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 14:00,2015,2,19,14,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 15:00,2015,2,19,15,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,2/19/2015 16:00,2015,2,19,16,124,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 17:00,2015,2,19,17,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 18:00,2015,2,19,18,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 19:00,2015,2,19,19,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 20:00,2015,2,19,20,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 21:00,2015,2,19,21,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 22:00,2015,2,19,22,129,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/19/2015 23:00,2015,2,19,23,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 0:00,2015,2,20,0,129,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 1:00,2015,2,20,1,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 2:00,2015,2,20,2,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 3:00,2015,2,20,3,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 4:00,2015,2,20,4,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 5:00,2015,2,20,5,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 6:00,2015,2,20,6,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 7:00,2015,2,20,7,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 8:00,2015,2,20,8,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 9:00,2015,2,20,9,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 10:00,2015,2,20,10,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 11:00,2015,2,20,11,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 12:00,2015,2,20,12,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 13:00,2015,2,20,13,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 14:00,2015,2,20,14,129,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 15:00,2015,2,20,15,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 16:00,2015,2,20,16,160,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 17:00,2015,2,20,17,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 18:00,2015,2,20,18,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 19:00,2015,2,20,19,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 20:00,2015,2,20,20,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 21:00,2015,2,20,21,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 22:00,2015,2,20,22,223,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/20/2015 23:00,2015,2,20,23,223,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 0:00,2015,2,21,0,168,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 1:00,2015,2,21,1,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 2:00,2015,2,21,2,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 3:00,2015,2,21,3,189,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 4:00,2015,2,21,4,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 5:00,2015,2,21,5,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 6:00,2015,2,21,6,167,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 7:00,2015,2,21,7,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 8:00,2015,2,21,8,192,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 9:00,2015,2,21,9,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 10:00,2015,2,21,10,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 11:00,2015,2,21,11,241,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 12:00,2015,2,21,12,284,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 13:00,2015,2,21,13,308,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 14:00,2015,2,21,14,338,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 15:00,2015,2,21,15,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 16:00,2015,2,21,16,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 17:00,2015,2,21,17,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 18:00,2015,2,21,18,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 19:00,2015,2,21,19,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 20:00,2015,2,21,20,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 21:00,2015,2,21,21,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 22:00,2015,2,21,22,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/21/2015 23:00,2015,2,21,23,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 0:00,2015,2,22,0,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 1:00,2015,2,22,1,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 2:00,2015,2,22,2,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 3:00,2015,2,22,3,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 4:00,2015,2,22,4,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 5:00,2015,2,22,5,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 6:00,2015,2,22,6,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 7:00,2015,2,22,7,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 8:00,2015,2,22,8,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 9:00,2015,2,22,9,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 10:00,2015,2,22,10,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 11:00,2015,2,22,11,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 12:00,2015,2,22,12,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 13:00,2015,2,22,13,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 14:00,2015,2,22,14,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 15:00,2015,2,22,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 16:00,2015,2,22,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 17:00,2015,2,22,17,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 18:00,2015,2,22,18,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 19:00,2015,2,22,19,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 20:00,2015,2,22,20,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 21:00,2015,2,22,21,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 22:00,2015,2,22,22,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/22/2015 23:00,2015,2,22,23,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 0:00,2015,2,23,0,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 1:00,2015,2,23,1,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 2:00,2015,2,23,2,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 3:00,2015,2,23,3,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 4:00,2015,2,23,4,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 5:00,2015,2,23,5,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 6:00,2015,2,23,6,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 7:00,2015,2,23,7,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 8:00,2015,2,23,8,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 9:00,2015,2,23,9,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 10:00,2015,2,23,10,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 11:00,2015,2,23,11,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 12:00,2015,2,23,12,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 13:00,2015,2,23,13,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 14:00,2015,2,23,14,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 15:00,2015,2,23,15,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 16:00,2015,2,23,16,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 17:00,2015,2,23,17,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 18:00,2015,2,23,18,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 19:00,2015,2,23,19,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 20:00,2015,2,23,20,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 21:00,2015,2,23,21,168,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 22:00,2015,2,23,22,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/23/2015 23:00,2015,2,23,23,199,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 0:00,2015,2,24,0,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 1:00,2015,2,24,1,222,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 2:00,2015,2,24,2,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 3:00,2015,2,24,3,183,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 4:00,2015,2,24,4,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 5:00,2015,2,24,5,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 6:00,2015,2,24,6,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 7:00,2015,2,24,7,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 8:00,2015,2,24,8,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 9:00,2015,2,24,9,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 10:00,2015,2,24,10,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 11:00,2015,2,24,11,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 12:00,2015,2,24,12,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 13:00,2015,2,24,13,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 14:00,2015,2,24,14,175,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 15:00,2015,2,24,15,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 16:00,2015,2,24,16,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 17:00,2015,2,24,17,192,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 18:00,2015,2,24,18,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 19:00,2015,2,24,19,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 20:00,2015,2,24,20,187,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 21:00,2015,2,24,21,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/24/2015 22:00,2015,2,24,22,204,�g/m�,1 Hr,Valid
