Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,6/6/16 8:00,2016,6,6,8,90,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 9:00,2016,6,6,9,89,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 10:00,2016,6,6,10,88,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 11:00,2016,6,6,11,97,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 12:00,2016,6,6,12,103,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 13:00,2016,6,6,13,111,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 14:00,2016,6,6,14,113,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 15:00,2016,6,6,15,107,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 16:00,2016,6,6,16,121,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 17:00,2016,6,6,17,117,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 18:00,2016,6,6,18,131,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 19:00,2016,6,6,19,127,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 20:00,2016,6,6,20,113,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 21:00,2016,6,6,21,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 22:00,2016,6,6,22,66,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/6/16 23:00,2016,6,6,23,64,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 0:00,2016,6,7,0,59,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 1:00,2016,6,7,1,74,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 2:00,2016,6,7,2,80,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 3:00,2016,6,7,3,70,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 4:00,2016,6,7,4,60,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 5:00,2016,6,7,5,41,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 6:00,2016,6,7,6,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 7:00,2016,6,7,7,31,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 8:00,2016,6,7,8,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 9:00,2016,6,7,9,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 10:00,2016,6,7,10,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 11:00,2016,6,7,11,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 12:00,2016,6,7,12,50,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 13:00,2016,6,7,13,65,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 14:00,2016,6,7,14,57,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 15:00,2016,6,7,15,51,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 16:00,2016,6,7,16,54,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 17:00,2016,6,7,17,60,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 18:00,2016,6,7,18,59,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 19:00,2016,6,7,19,70,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 20:00,2016,6,7,20,85,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 21:00,2016,6,7,21,97,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 22:00,2016,6,7,22,95,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/7/16 23:00,2016,6,7,23,92,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 0:00,2016,6,8,0,80,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 1:00,2016,6,8,1,96,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 2:00,2016,6,8,2,99,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 3:00,2016,6,8,3,112,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 4:00,2016,6,8,4,122,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 5:00,2016,6,8,5,124,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 6:00,2016,6,8,6,134,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 7:00,2016,6,8,7,139,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 8:00,2016,6,8,8,152,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 9:00,2016,6,8,9,115,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 10:00,2016,6,8,10,101,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 11:00,2016,6,8,11,92,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 12:00,2016,6,8,12,89,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 13:00,2016,6,8,13,86,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 14:00,2016,6,8,14,89,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 15:00,2016,6,8,15,87,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 16:00,2016,6,8,16,91,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 17:00,2016,6,8,17,108,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 18:00,2016,6,8,18,166,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 19:00,2016,6,8,19,222,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 20:00,2016,6,8,20,214,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 21:00,2016,6,8,21,188,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 22:00,2016,6,8,22,178,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/8/16 23:00,2016,6,8,23,176,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 0:00,2016,6,9,0,179,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 1:00,2016,6,9,1,158,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 2:00,2016,6,9,2,128,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 3:00,2016,6,9,3,128,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 4:00,2016,6,9,4,139,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 5:00,2016,6,9,5,147,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 6:00,2016,6,9,6,140,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 7:00,2016,6,9,7,148,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 8:00,2016,6,9,8,143,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 9:00,2016,6,9,9,146,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 10:00,2016,6,9,10,125,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 11:00,2016,6,9,11,87,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 12:00,2016,6,9,12,67,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 13:00,2016,6,9,13,58,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 14:00,2016,6,9,14,54,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 15:00,2016,6,9,15,53,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 16:00,2016,6,9,16,62,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 17:00,2016,6,9,17,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 18:00,2016,6,9,18,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 19:00,2016,6,9,19,41,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 20:00,2016,6,9,20,52,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 21:00,2016,6,9,21,53,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 22:00,2016,6,9,22,60,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/9/16 23:00,2016,6,9,23,56,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 0:00,2016,6,10,0,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 1:00,2016,6,10,1,58,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 2:00,2016,6,10,2,57,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 3:00,2016,6,10,3,59,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 4:00,2016,6,10,4,68,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 5:00,2016,6,10,5,53,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 6:00,2016,6,10,6,52,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 7:00,2016,6,10,7,58,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 8:00,2016,6,10,8,61,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 9:00,2016,6,10,9,64,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 10:00,2016,6,10,10,74,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 11:00,2016,6,10,11,83,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 12:00,2016,6,10,12,105,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 13:00,2016,6,10,13,98,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 14:00,2016,6,10,14,83,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 15:00,2016,6,10,15,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 16:00,2016,6,10,16,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 17:00,2016,6,10,17,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 18:00,2016,6,10,18,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 19:00,2016,6,10,19,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 20:00,2016,6,10,20,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 21:00,2016,6,10,21,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 22:00,2016,6,10,22,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/10/16 23:00,2016,6,10,23,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 0:00,2016,6,11,0,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 1:00,2016,6,11,1,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 2:00,2016,6,11,2,0,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 3:00,2016,6,11,3,-4,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 4:00,2016,6,11,4,-1,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 5:00,2016,6,11,5,-1,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 6:00,2016,6,11,6,0,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 7:00,2016,6,11,7,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 8:00,2016,6,11,8,1,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 9:00,2016,6,11,9,-1,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 10:00,2016,6,11,10,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 11:00,2016,6,11,11,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 12:00,2016,6,11,12,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 13:00,2016,6,11,13,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 14:00,2016,6,11,14,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 15:00,2016,6,11,15,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 16:00,2016,6,11,16,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 17:00,2016,6,11,17,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 18:00,2016,6,11,18,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 19:00,2016,6,11,19,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 20:00,2016,6,11,20,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 21:00,2016,6,11,21,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 22:00,2016,6,11,22,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/11/16 23:00,2016,6,11,23,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 0:00,2016,6,12,0,71,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 1:00,2016,6,12,1,79,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 2:00,2016,6,12,2,87,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 3:00,2016,6,12,3,88,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 4:00,2016,6,12,4,95,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 5:00,2016,6,12,5,103,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 6:00,2016,6,12,6,103,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 7:00,2016,6,12,7,108,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 8:00,2016,6,12,8,97,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 9:00,2016,6,12,9,103,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 10:00,2016,6,12,10,83,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 11:00,2016,6,12,11,84,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 12:00,2016,6,12,12,64,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 13:00,2016,6,12,13,45,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 14:00,2016,6,12,14,36,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 15:00,2016,6,12,15,41,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 16:00,2016,6,12,16,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 17:00,2016,6,12,17,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 18:00,2016,6,12,18,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 19:00,2016,6,12,19,34,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 20:00,2016,6,12,20,71,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 21:00,2016,6,12,21,78,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 22:00,2016,6,12,22,59,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/12/16 23:00,2016,6,12,23,68,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 0:00,2016,6,13,0,98,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 1:00,2016,6,13,1,76,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 2:00,2016,6,13,2,57,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 3:00,2016,6,13,3,60,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 4:00,2016,6,13,4,50,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 5:00,2016,6,13,5,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 6:00,2016,6,13,6,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 7:00,2016,6,13,7,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 8:00,2016,6,13,8,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 9:00,2016,6,13,9,36,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 10:00,2016,6,13,10,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 11:00,2016,6,13,11,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 12:00,2016,6,13,12,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 13:00,2016,6,13,13,41,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 14:00,2016,6,13,14,41,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 15:00,2016,6,13,15,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 16:00,2016,6,13,16,49,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 17:00,2016,6,13,17,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 18:00,2016,6,13,18,53,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 19:00,2016,6,13,19,53,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 20:00,2016,6,13,20,50,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 21:00,2016,6,13,21,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 22:00,2016,6,13,22,59,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/13/16 23:00,2016,6,13,23,63,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 0:00,2016,6,14,0,69,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 1:00,2016,6,14,1,65,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 2:00,2016,6,14,2,65,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 3:00,2016,6,14,3,65,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 4:00,2016,6,14,4,63,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 5:00,2016,6,14,5,62,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 6:00,2016,6,14,6,56,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 7:00,2016,6,14,7,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 8:00,2016,6,14,8,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 9:00,2016,6,14,9,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 10:00,2016,6,14,10,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 11:00,2016,6,14,11,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 12:00,2016,6,14,12,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 13:00,2016,6,14,13,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 14:00,2016,6,14,14,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 15:00,2016,6,14,15,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 16:00,2016,6,14,16,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 17:00,2016,6,14,17,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 18:00,2016,6,14,18,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 19:00,2016,6,14,19,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 20:00,2016,6,14,20,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 21:00,2016,6,14,21,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 22:00,2016,6,14,22,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/14/16 23:00,2016,6,14,23,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 0:00,2016,6,15,0,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 1:00,2016,6,15,1,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 2:00,2016,6,15,2,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 3:00,2016,6,15,3,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 4:00,2016,6,15,4,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 5:00,2016,6,15,5,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 6:00,2016,6,15,6,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 7:00,2016,6,15,7,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 8:00,2016,6,15,8,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 9:00,2016,6,15,9,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 10:00,2016,6,15,10,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 11:00,2016,6,15,11,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 12:00,2016,6,15,12,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 13:00,2016,6,15,13,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 14:00,2016,6,15,14,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 15:00,2016,6,15,15,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 16:00,2016,6,15,16,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 17:00,2016,6,15,17,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 18:00,2016,6,15,18,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 19:00,2016,6,15,19,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 20:00,2016,6,15,20,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 21:00,2016,6,15,21,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 22:00,2016,6,15,22,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/15/16 23:00,2016,6,15,23,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 0:00,2016,6,16,0,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 1:00,2016,6,16,1,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 2:00,2016,6,16,2,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 3:00,2016,6,16,3,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 4:00,2016,6,16,4,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 5:00,2016,6,16,5,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 6:00,2016,6,16,6,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 7:00,2016,6,16,7,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 8:00,2016,6,16,8,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 9:00,2016,6,16,9,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 10:00,2016,6,16,10,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 11:00,2016,6,16,11,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 12:00,2016,6,16,12,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 13:00,2016,6,16,13,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 14:00,2016,6,16,14,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 15:00,2016,6,16,15,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 16:00,2016,6,16,16,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 17:00,2016,6,16,17,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 18:00,2016,6,16,18,52,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 19:00,2016,6,16,19,50,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 20:00,2016,6,16,20,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 21:00,2016,6,16,21,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 22:00,2016,6,16,22,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/16/16 23:00,2016,6,16,23,49,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 0:00,2016,6,17,0,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 1:00,2016,6,17,1,31,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 2:00,2016,6,17,2,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 3:00,2016,6,17,3,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 4:00,2016,6,17,4,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 5:00,2016,6,17,5,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 6:00,2016,6,17,6,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 7:00,2016,6,17,7,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 8:00,2016,6,17,8,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 9:00,2016,6,17,9,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 10:00,2016,6,17,10,35,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 11:00,2016,6,17,11,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 12:00,2016,6,17,12,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 13:00,2016,6,17,13,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 14:00,2016,6,17,14,41,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 15:00,2016,6,17,15,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 16:00,2016,6,17,16,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 17:00,2016,6,17,17,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 18:00,2016,6,17,18,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 19:00,2016,6,17,19,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 20:00,2016,6,17,20,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 21:00,2016,6,17,21,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 22:00,2016,6,17,22,31,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/17/16 23:00,2016,6,17,23,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 0:00,2016,6,18,0,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 1:00,2016,6,18,1,42,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 2:00,2016,6,18,2,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 3:00,2016,6,18,3,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 4:00,2016,6,18,4,35,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 5:00,2016,6,18,5,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 6:00,2016,6,18,6,31,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 7:00,2016,6,18,7,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 8:00,2016,6,18,8,45,�g/m_,1 Hr,Valid
Beijing,PM2.5,6/18/16 9:00,2016,6,18,9,47,�g/m_,1 Hr,Valid
